info_type_id,movie_id,info,title,production_year
3,2822269,Western,"VerrÃ¼ckter wilder Westen",1991
3,2420046,Western,"Serial Theater",1959
3,1940101,Western,"Overland Stage",1960
3,1072734,Western,"Marshal Dillon",1961
3,633670,Western,"Dead Man's Walk - Weg der Verdammten",1996
3,336990,Western,"Les deux font la loi",1992
3,578765,Western,"The Legend of Custer",1967
3,578765,Western,Custer,1967
3,678368,Western,"Ultimul Mohican",NULL
3,678366,Western,"Die Lederstrumpf ErzÃ¤hlungen",1969
3,2521546,Western,Rin-Tin-Tin,1956
3,2731744,Western,"Gli sbandati",1968
3,637912,Western,"Im wilden Westen",1976
3,633618,Western,"La loi du colt",2011
3,2543625,Western,"Big Valley",1991
3,2391147,Western,"The Fast Guns",1954
3,733653,Western,"La signora del West",1993
3,678366,Western,"The Pathfinder",1969
3,2527524,Western,"The West",2016
3,1456149,Western,"Am FuÃŸ der Blauen Berge",1959
3,1405687,Western,"The Rough and Ready Cowboy",1973
3,2520478,Western,"Kit Carson",1951
3,454404,Western,"Die Rache der Gejagten",1995
3,1347641,Western,"Ã«ÃÃÃ‰Ã”ÃÃŽ Ã°Ã…Ã”Ã‹Ã Ã—ÃÃŠÃ—ÃÃ„Ã",1981
3,1552332,Western,"Der Ruf des Adlers",1991
3,1552332,Western,"Der Ruf des Adlers",1989
3,2374795,Western,Carovana,1960
3,2787901,Western,"Der Texaner",1968
3,2496063,Western,"La legge del Far West",1963
3,2677267,Western,"Grizzly Adams",1977
3,102663,Western,"Ein Jahr Galgenfrist",NULL
3,141295,Western,"In der Mittagsglut",NULL
3,1953651,Western,"Guns of Paradise",1991
3,2731136,Western,"Der Weg nach Oregon",1991
3,748741,Western,"RiuscirÃ  la nostra carovana di eroi...",1973
3,2996626,Western,"The Free Fall",2002
3,1456149,Western,"Am FuÃŸ der Blauen Berge",1991
3,1122692,Western,"La bataille du rail",2011
3,468767,Western,"Cimarron Strip",1967
3,695079,Western,"The Disney Sunday Movie",1954
3,1824622,Western,"Un vero sceriffo",1971
3,1620069,Western,"Der Mann ohne Colt",1966
3,695079,Western,"The Wonderful World of Disney",1969
3,141335,Western,"La ballata di Gregorio Cortez",NULL
3,1198853,Western,"Durch die HÃ¶lle nach Westen",1978
3,2680988,Western,"Die Texas Rangers",1959
3,2813764,Western,"Il virginiano",1962
3,2083160,Western,"Sous le signe de l'Ã©pÃ©e",2000
3,2519496,Western,"Die Abenteuer des Brisco County jr.",1994
3,454404,Western,"A Good Day to Die",1995
3,2764951,Western,"The Daybreakers",1979
3,365028,Western,"Buffalo Girls",1995
3,1583382,Western,Midsummer,NULL
3,1267331,Western,"In den Westen",2006
3,2887904,Western,"Wilder Westen Arizona",1959
3,102660,Western,"Due onesti fuorilegge",1971
3,747617,Western,"Dundee und Culhane",1967
3,2756953,Western,"Westlich von Santa Fe",1991
3,2514958,Western,"Lynch Mob",NULL
3,1727652,Western,"Mountain Men... Ways of the Trail",2017
3,1126725,Western,"Arrivano le spose",1968
3,2095458,Western,Tomahawk,1957
3,2590871,Western,"Der zweite Mann",1964
3,678366,Western,"Die LederstrumpferzÃ¤hlungen",1969
3,1533363,Western,"Unsere kleine Farm",1976
3,2767842,Western,"Cliffhangers: The Secret Empire",1979
3,968174,Western,Fury,1955
3,2762509,Western,"Diese PechvÃ¶gel",1972
3,2755123,Western,"The Six Shooter",1957
3,1113138,Western,Hawkeye,1957
3,1754306,Western,Frida,1955
3,2167700,Western,"Teddy Roosevelt & the Rough Riders",1997
3,578765,Western,"Colonel Custer",1967
3,739667,Western,"Der groÃŸe Traum",1988
3,2339248,Western,"General Custers letzte Schlacht",1991
3,2624521,Western,"The Quaker Oats Show",1950
3,2731136,Western,"Der Weg nach Oregon",1979
3,1552337,Western,"Colomba solitaria",1995
3,2324879,Western,"La saga dei McGregor",1993
3,3047191,Western,"Carovane verso il west",1957
3,2590871,Western,"Der zweite Mann",1991
3,826430,Western,"Big G",1962
3,2675796,Western,"La leggenda di Jesse James",1965
3,1505297,Western,"Les Dalton",2009
3,962052,Western,"Dr. Bill Baxter, Arzt in Arizona",1967
3,2839210,Western,"The Young Riders - 7 fÃ¼r die Gerechtigkeit",1991
3,1824622,Western,"Sheriff ohne Colt und Tadel",1971
3,2680988,Western,"Il cavaliere solitario",1949
3,2764951,Western,"Die Sacketts",1991
3,1198853,Western,"How the West Was Won",1976
3,430682,Western,Colorado,1980
3,2107582,Western,Cowboys,1965
3,1552332,Western,"Weg in die Wildnis",1990
3,2250468,Western,"Sergeant Preston",1967
3,2813764,Western,"The Virginian",1962
3,47851,Western,"Der Mann ohne Namen",1991
3,2083160,Western,"Tessa, Ã  la pointe de l'Ã©pÃ©e",2000
3,2866510,Western,"Ritorno al mondo di Oz",2008
3,354722,Western,"Broken Trail - Un viaggio pericoloso",2006
3,2543625,Western,"The Big Valley",1965
3,2640810,Western,"High Chaparral",1967
3,2786956,Western,"The Tarzan/Lone Ranger/Zorro Adventure Hour",1980
3,2410001,Western,Tenderfoot,1957
3,678366,Western,"Ultimul Mohican",1969
3,354722,Western,"Broken Trail",2006
3,2386058,Western,"Steve Donovan: Western Ranger",1955
3,468767,Western,"Der Marshall von Cimarron",1978
3,2396353,Western,"Larry McMurtry's Streets of Laredo",1995
3,2822269,Western,"The Wild West",1965
3,962052,Western,Unarmed,1958
3,343379,Western,GeÃ¤chtet,1968
3,2386058,Western,"Western Marshal",1955
3,290691,Western,"Gone with the Wind",NULL
3,2324879,Western,"Banjo Paterson's The Man from Snowy River",1993
3,2107582,Western,"Gli uomini della prateria",1959
3,1507942,Western,"Mato, der Indianer",2012
3,2501923,Western,"Rebel Land",2010
3,2813764,Western,"The Men from Shiloh",1970
3,2278456,Western,"Shotgun Slade, Mercenary of the Old West",2014
3,2822269,Western,"Selvaggio west",1965
3,695079,Western,"Disney's Wonderful World",1979
3,2822269,Western,"VerrÃ¼ckter wilder Westen",1989
3,2527524,Western,"Der Wilde Westen - Die wahre Geschichte",2016
3,1824622,Western,"Sheriff ohne Colt und Tadel",1991
3,1507942,Western,"Mato der Indianer",1965
3,1198853,Western,"Alla conquista del West",1977
3,2501923,Western,"Terra ribelle 2",2012
3,1108534,Western,"Go West",1994
3,678366,Western,"La lÃ©gende de Bas de cuir",1970
3,3049913,Western,"Walker Texas Ranger",1993
3,733653,Western,"Dr. Quinn - Ã„rztin aus Leidenschaft",1993
3,695079,Western,"Walt Disney",1981
3,2586833,Western,Dakota,1963
3,695079,Western,Disney-Land,1966
3,1113138,Western,"Last of the Mohicans",1957
3,2640810,Western,"Ai confini dell'Arizona",1967
3,2745341,Western,"Racconti della frontiera",1976
3,1533363,Western,"Pioniere der PrÃ¤rie - Der lange Weg nach Westen",1974
3,1671527,Western,"Lanjski sneg",2001
3,878984,Western,"I forti di Forte Coraggio",1965
3,1405687,Western,"Isamu the Wilderness Boy",1973
3,2637831,Western,"Il grande teatro del west",1967
3,1552360,Western,"Larry McMurtry's Tales of the Plains",2001
3,2626538,Western,"Melody Ranch",1950
3,637912,Western,"Im wilden Westen",1991
3,695562,Western,"Louis L'Amour's The Cherokee Trail",NULL
3,2887904,Western,"Tombstone Territory",1957
3,2461738,Western,"Wells Fargo",1991
3,2626538,Western,"Le avventure di Gene Autry",1950
3,2706818,Western,"The NBC Sunday Mystery Movie",1972
3,1378412,Western,"La valle dell'oro",1960
3,633670,Western,"Larry McMurtry's Dead Man's Walk",1996
3,739667,Western,"Das abenteuerliche Leben des John Charles Fremont",1987
3,1503466,Western,"Die Liebenden vom Red River",1996
3,2464067,Western,"Shelley Duvall's Tall Tales & Legends",1985
3,1824622,Western,"James Garner",1971
3,2822269,Western,"Quel selvaggio West",1965
3,1198853,Western,"Durch die HÃ¶lle nach Westen",1991
3,451532,Western,Cheyenne,1955
3,635659,Western,Deadwood,2004
3,2917593,Western,"Tremors: The Series",2002
3,1072734,Western,"Rauchende Colts",1967
3,637912,Western,"Call of the West",1952
3,2267995,Western,"Oki's Oasis",2013
3,2135989,Western,"Wildes Land",1993
3,1072734,Western,Gunsmoke,1955
3,354879,Western,Bronco,1958
3,1398118,Western,"The Warrior",NULL
3,2464067,Western,"Tall Tales and Legends",1985
3,1552332,Western,"Larry McMurtry's Lonesome Dove",1989
3,968174,Western,Furia,1955
3,2756953,Western,"Westlich von Santa Fe",1969
3,410600,Western,"Casey Jones, der LokomotivfÃ¼hrer",1960
3,2570185,Western,"Der lange Treck",1982
3,150615,Western,"Dominion Creek",2015
3,1482815,Western,"Lo sceriffo indiano",1959
3,2002006,Western,"Pistolen und Petticoats",1967
3,2706818,Western,"The NBC Tuesday Mystery Movie",1974
3,1509370,Western,"The New Adventures of Lucky Luke",2001
3,1583374,Western,"Lucky Luke",1992
3,1175737,Western,Hondo,1967
3,2543625,Western,"Big Valley",1969
3,968174,Western,"Fury-Die Abenteuer eines Pferdes",1958
3,1509370,Western,"Les nouvelles aventures de Lucky Luke",2001
3,2045929,Western,"Six Day Road: Episode Zero",2013
3,1533363,Western,"Unsere kleine Farm",1991
3,962052,Western,"Man of the West",1958
3,2461738,Western,"Wells Fargo",1964
3,1072734,Western,"Storie del vecchio west",1955
3,2083160,Western,"Reina de espadas",2000
3,3049913,Western,"Sam Bolt, Texas Ranger",1993
3,1482893,Western,"The Lawman",1958
3,2045929,Western,"Six Day Road",2012
3,1552360,Western,"Colomba solitaria",1994
3,928333,Western,"The Fjord Cowboys",2014
3,430682,Western,"Colorado Saga",1984
3,968174,Western,"Brave Stallion",1955
3,1671527,Western,"Tajna Veselog majmunceta",1993
3,2519558,Western,"Champion the Wonder Horse",2005
3,1583382,Western,"The Adventures of Lucky Luke",NULL
3,47851,Western,"Der Mann ohne Namen",1967
3,678366,Western,"Bas de cuir",1970
3,695079,Western,"The Magical World of Disney",1988
3,695079,Western,Disneyland,1954
3,2683776,Western,"I magnifici sette",1998
3,578765,Western,"Colonel Custer",1991
3,2681310,Western,"Cavaliere solitario",1965
3,1533363,Western,L.H.O.T.P.,1974
3,733653,Western,"Dr. Quinn",1993
3,2677017,Western,"The Life and Legend of Wyatt Earp",1955
3,637912,Western,"Western Star Theater",1952
3,2250468,Western,"Il sergente Preston",1955
3,344414,Western,"GroÃŸer Adler - HÃ¤uptling der Cheyenne",1955
3,2668585,Western,"Der letzte Mohikaner",2017
3,2920662,Western,Toraigan,1998
3,909593,Western,"Storie della prateria",1981
3,2363260,Western,"Spirit: wild und frei",2017
3,248874,Western,"Cash and Cable",1975
3,1072734,Western,"Gun Law",1955
3,1405687,Western,"Sam il ragazzo del West",1973
3,2701011,Western,"Die Monroes",1970
3,678366,Western,"The Deerslayer",1969
3,464569,Western,"Cowboy Bob's Corral",1969
3,141335,Western,"Die Ballade von Gregorio Cortez",NULL
3,695079,Western,Disneylandia,1954
3,430682,Western,"Colorado Saga",1991
3,2107582,Western,"Tausend Meilen Staub",1965
3,248874,Western,"Die KÃ¼ste der Ganoven",1978
3,678366,Western,"The Last of the Mohicans",1969
3,1552332,Western,"Colomba solitaria",1989
3,2920662,Western,Trigun,1998
3,1119742,Western,"Hec Ramsey",1972
3,2579140,Western,"Die Cowboys",1975
3,678366,Western,"The Leatherstocking Tales",1969
3,2839210,Western,"I ragazzi della prateria",1991
3,2519496,Western,"Le avventure di Brisco County",1997
3,2087428,Western,"Ernesto Sparalesto",1959
3,2920662,Western,"Trigun #1: The $$60,000,000,000 Man",2003
3,1754306,Western,Flicka,1969
3,331469,Western,Ponderosa,1972
3,1509370,Western,"Lucky Luke - Die neuen Abenteuer",2002
3,909593,Western,"I ragazzi di padre Murphy",1981
3,1533363,Western,"La casa nella prateria",1974
3,678366,Western,"Adventures in Ontario",1969
3,928333,Western,"Fjorden Cowboys",2014
3,1936666,Western,Fuorilegge,1986
3,968174,Western,"Fury - Die Abenteuer eines Pferdes",1991
3,2519496,Western,"Brisco County Jr.",1993
3,2391147,Western,"Legends of the Old West",2014
3,1398090,Western,"Kung Fu",1972
3,1482815,Western,"The Westerners",1959
3,2764951,Western,"Louis L'Amour's The Sacketts",1979
3,1315435,Western,"Von Cowboys, Sheriffs und Banditen",1972
3,1198853,Western,"The Macahans",1977
3,2822259,Western,"So war der Wilde Westen",2006
3,2107582,Western,"Tausend Meilen Staub",1991
3,2521462,Western,"Pow Wow Indianersohn",1949
3,2813764,Western,"Die Leute von der Shiloh Ranch",1991
3,430682,Western,"James A. Michener's Centennial",1978
3,2579140,Western,"Giovani Cowboys",1974
3,2677267,Western,"Der Mann in den Bergen",1979
3,2706818,Western,"The NBC Wednesday Mystery Movie",1972
3,3047191,Western,"Major Adams, Trail Master",1957
3,281752,Western,"Il meglio del west",1981
3,678366,Western,"Aventure en Ontario",1969
3,678366,Western,"VÃ®natorul de cerbi",1969
3,2677017,Western,"Wyatt Earp",1955
3,1398118,Western,"Im Zeichen von Drachen und Tiger",NULL
3,1267331,Western,"Into the West",2005
3,2391147,Western,"Eisenbahndetektiv Matt Clark",1968
3,496835,Western,"The Colt Cousins",1957
3,637912,Western,"Death Valley Days",1952
3,331469,Western,Bonanza,1959
3,2683738,Western,"Hurricane at Pilgrim Hill",NULL
3,678368,Western,"The Last of the Mohicans",NULL
3,2822259,Western,"The Wild West",2006
3,748741,Western,"Dusty, Dusty!",1974
3,2677017,Western,"Wyatt Earp greift ein",1960
3,2677017,Western,"Le leggendarie imprese di Wyatt Earp",1955
3,2391147,Western,"Legends of the West",1954
3,1533363,Western,"Little House: A New Beginning",1982
3,2813764,Western,"Die Leute von der Shiloh Ranch",1970
3,2820772,Western,Winchester,1960
3,2339248,Western,"Custer figlio della stella del mattino",1991
3,1824622,Western,"James Garner as Nichols",1971
3,102660,Western,"Alias Smith and Jones",1971
3,3049913,Western,Walker,1993
3,551100,Western,"Cowboy G-Men",1952
3,2543625,Western,"La grande vallata",1965
3,473592,Western,"Corky und der Zirkus",1957
3,695079,Western,"Walt Disney's Wonderful World of Color",1961
3,695655,Western,"Gallegher: The Mystery of Edward Sims",NULL
3,336113,Western,"The Story of the Fifth Cavalry",1957
3,349570,Western,"Bret Maverick",1981
3,1347641,Western,"Captain Petko Voivode",1981
3,2637831,Western,"Die Spur des Jim Sonnett",1973
3,1326745,Western,"Roy Bean, ein Richter im wilden Westen",1956
3,695079,Western,"Walt Disney Presents",1958
3,637912,Western,"Trails West",1952
3,248874,Western,"Die KÃ¼ste der Ganoven",1991
3,2764951,Western,"The Sacketts",1979
3,678368,Western,"Die LederstrumpferzÃ¤hlungen: Der letzte Mohikaner",NULL
3,2396353,Western,"Der letzte Ritt",2008
3,2683776,Western,"Die glorreichen Sieben",2001
3,2764951,Western,"Die Sacketts",1983
3,1072734,Western,"Rauchende Colts",1991
3,637912,Western,"The Pioneers",1952
3,2820772,Western,"The Westerners",1960
3,354722,Western,"Daughters of Joy",2005
3,2757645,Western,"I sentieri del west",1966
3,344414,Western,"Penna di Falco, capo cheyenne",1955
3,3278130,Western,"Anything for a Friend",1973
3,3204255,Western,"100.000 Dollar fÃ¼r einen Colt",1966
3,3220023,Western,"HÃ¶chster Einsatz in Laredo",1966
3,3230419,Western,"Loggers of Hell-Roarin' Mountain",1921
3,3265286,Western,"Cannibal: The Musical",1993
3,3228410,Western,Gunfight,1971
3,3352664,Western,"Billy the Kid kehrt zurÃ¼ck",2007
3,3320924,Western,"Die RÃ¤cher von Missouri",1959
3,3300604,Western,"The Deserter",1954
3,3360385,Western,"Blazing Saddles",1974
3,3288397,Western,"La rose de sang",1939
3,3300492,Western,"Django and Sartana's Showdown in the West",1970
3,3306545,Western,"Asterix erobert Amerika",1994
3,3259600,Western,"Local Hero",2013
3,3339928,Western,"Gold in San Fernando",1949
3,3215360,Western,"Ringo Takes All",1966
3,3248863,Western,"Zwei Halleluja fÃ¼r den Teufel",1972
3,3212595,Western,"Death Walks in Laredo",1966
3,3265286,Western,"Cannibal! The Musical",1996
3,3294151,Western,"Massai - Der groÃŸe Apache",1954
3,3319664,Western,"La frustata",1956
3,3352012,Western,"Django Kills Silently",1967
3,3278471,Western,"MÃ¡talos y vuelve",1969
3,3213831,Western,"3:10 to Yuma",1957
3,3204280,Western,"One Thousand Dollars on the Black",1966
3,3346371,Western,"Power of Justice",1940
3,3288397,Western,"Rosa di sangue",1939
3,3327316,Western,"Gold Town",1944
3,3287365,Western,"El tesoro",1986
3,3339727,Western,"Belle Starr",1941
3,3052034,Western,"Ricercato vivo o morto",1958
3,3329257,Western,"Der Weg zur HÃ¶lle",1955
3,3298943,Western,"The Arizona Gunfighter",1937
3,3239349,Western,"A Six Shooting Romance",1926
3,3223650,Western,"The Dangerous Dude",1929
3,3213831,Western,"Quel treno per Yuma",1957
3,3346170,Western,"Porto dos Mortos",2010
3,3278131,Western,"Zwei linke HÃ¤nde in der rechten Tasche",1972
3,3349888,Western,"Jack il bucaniere",1949
3,3360385,Western,"Der wilde wilde Westen",1974
3,3264313,Western,"Dead Freight for Piute",1948
3,3357637,Western,"The Broken Dollar",1927
3,3253326,Western,"Farewell Homeland",2003
3,3202447,Western,"And His Name Was Holy Ghost",1971
3,3217228,Western,"Der mysteriÃ¶se Dr. Lao",1964
3,3323854,Western,"Bald Knobber",2016
3,3278131,Western,"Ben et Charlie",1972
3,3284834,Western,"Django's Cut Price Corpses",1971
3,3294151,Western,"L'ultimo Apache",2006
3,3212234,Western,"Three Graves for a Winchester",1966
3,3205892,Western,"Fifteen Scaffolds for the Killer",1968
3,3298928,Western,"Arizona Bushwhackers",1968
3,3224669,Western,"Bob Reeves #6: A Desperate Chance",1925
3,3300617,Western,"Die Bestie der Wildnis",1954
3,3270334,Western,"100 FÃ¤uste und ein Halleluja",2008
3,3241212,Western,"Gun Crazy",1990
3,3214177,Western,"Vier fÃ¼r Texas",1991
3,3217158,Western,"7 Colts for 7 Bandits",1967
3,3327315,Western,"Grausame KÃ¼ste",1935
3,3300492,Western,"Django and Sartana Are Coming... It's the End",1970
3,3355179,Western,"Stringi i denti e vai!",1975
3,3320509,Western,"Bad Day at Black Rock",1955
3,3280476,Western,"An American Tail II",1991
3,3248139,Western,Hardin,2013
3,3324321,Western,"Rocco - der EinzelgÃ¤nger von Alamo",1967
3,3205892,Western,"15 Scaffolds for a Murderer",1968
3,3352366,Western,"Bobby and His Pal",1911
3,3280476,Western,"Fievel conquista il West",1991
3,3331842,Western,"Buffalo Bill, der tollkÃ¼hne Reiter 1.Teil",1931
3,3257752,Western,"Love and Blood",1968
3,3274381,Western,"Il bandito della Sierra Morena",1962
3,3217215,Western,"Seven Dollars to Kill",1966
3,3229156,Western,"The Brand of Death",1913
3,3052034,Western,"Der KopfgeldjÃ¤ger",1979
3,3215322,Western,"5 Card Stud",1968
3,3241576,Western,"Texas Romance - 1909",1964
3,3248863,Western,"Sei giÃ  cadavere Amigo... ti cerca Garringo",1971
3,3287108,Western,"The Gun",1947
3,3329160,Western,Barquero,1970
3,3298927,Western,"Rough Riders",1941
3,3279332,Western,"China 9, Liberty 37",1978
3,3284834,Western,"Auch Djangos Kopf hat seinen Preis",1999
3,3229088,Western,"Tod und Teufel",1931
3,3294157,Western,Glass,1975
3,3232045,Western,"Gli ostaggi",1955
3,3222557,Western,Sharpshooter,2011
3,3213832,Western,"Quel treno per Yuma",2007
3,3360355,Western,Skyfire,1922
3,3297773,Western,"Serpente a sonagli",1977
3,3248140,Western,Abilene,1946
3,3347991,Western,"Der weiÃŸe Apache - Die Rache des Halbbluts",2007
3,3325656,Western,Bandito,1956
3,3294177,Western,"La vendetta degli Apache",1965
3,3272123,Western,"Ein Held aus Liebe",1954
3,3217284,Western,"Johnny Black",1968
3,3290823,Western,"Anna prendi il fucile",1951
3,3294182,Western,"La meticcia di fuoco",1955
3,3214450,Western,"40 fucili al Passo Apache",1967
3,3359518,Western,"Blackthorn. Sin destino",2011
3,3205892,Western,"Quince horcas para un asesino",1968
3,3212234,Western,"Drei Kugeln fÃ¼r Ringo",1970
3,3216424,Western,"Â¡Seis Balas al Infierno!",2013
3,3266744,Western,"Dan Candy's Law",1974
3,3214450,Western,"Gewehre zum Apachen-PaÃŸ",1967
3,3232112,Western,"Der Einsame aus dem Westen",1970
3,3346317,Western,"Beyond the Seven Seas",1945
3,3294171,Western,"Tamburi ad ovest",1964
3,3254573,Western,"La diligenza di Silverado",1948
3,3217289,Western,"Der Siebente ist dran",1956
3,3213094,Western,"30 Winchesters for El Diablo",1967
3,3237869,Western,"Tom Mix in A Roman Cowboy",1919
3,3204255,Western,"La muerte cumple condena",1966
3,3217352,Western,"Das Todeslied",1968
3,3215360,Western,"Five Dollars for Ringo",1966
3,3201540,Western,"Die Nordwest Passage",1955
3,3298971,Western,"Arizona Lets Fly and Kill Everybody",1970
3,3287107,Western,"L'ultima conquista",2009
3,3248810,Western,"Abraham Lincoln VampirjÃ¤ger",2012
3,3217352,Western,"Adios, hombre",1968
3,3205435,Western,"Assedio all'ultimo sangue",1960
3,3239926,Western,"A Southern Yankee",1948
3,3352658,Western,"Billy and the Vampire",1987
3,3325765,Western,Bandolero!,1968
3,3214450,Western,"40 Guns to Apache Pass",1967
3,3230495,Western,"The Leap Year Cowboy",1912
3,3226273,Western,"Hell's Neck",1919
3,3202442,Western,"On the Third Day Arrived the Crow",1973
3,3217425,Western,"7 Winchester per un massacro",1967
3,3230065,Western,"Silent Sentence",1974
3,3352651,Western,"Gore Vidal's Billy the Kid",1989
3,3300617,Western,"Adobe Walls",1953
3,3308353,Western,"The Wild Man of the Diamond S Ranch",1915
3,3220023,Western,"Big Deal at Dodge City",1966
3,3205892,Western,"The Dirty Fifteen",1977
3,3285526,Western,"Dead Men Ride",1971
3,3230341,Western,Cheyenne,1943
3,3281390,Western,"The Example",1915
3,3298985,Western,"Sturm Ã¼ber Arizona",1950
3,3202337,Western,"Kung fu nel pazzo west",1973
3,3287215,Western,"The Miracle of Charlie Dakin",1948
3,3360385,Western,"Mezzogiorno e mezzo di fuoco",1975
3,3202337,Western,"Long hu zheng xi",1973
3,3239926,Western,"My Hero",1948
3,3209202,Western,"Blutiger Staub",1967
3,3348522,Western,"Vento infuocato del Texas",1964
3,3294179,Western,"Il guerriero apache",1957
3,3259089,Western,"Who's Afraid of Zorro",1976
3,3357504,Western,"Wild Horse Canyon",1954
3,3360385,Western,"Black Bart",1974
3,3183639,Western,"Zorro: The Legend Continues",1990
3,3333577,Western,"The Adventures of Beartooth",1978
3,3278130,Western,"Colorado - Zwei Halunken im Goldrausch",1973
3,3224891,Western,"A Blue Western",1975
3,3259370,Western,"La revancha",1986
3,3307418,Western,"Chicago in 1812",1912
3,3272123,Western,"Der Vagabund von Texas",1954
3,3319330,Western,"ZurÃ¼ck in die Zukunft III",1991
3,3320928,Western,"Die GoldrÃ¤uber von Tombstone",1950
3,3217228,Western,"The Circus of Dr. Lao",1964
3,3300492,Western,"Django and Sartana... Showdown in the West",1970
3,3224953,Western,"Far West",1964
3,3183639,Western,"The New Zorro",1990
3,3217158,Western,"A Colt, Five Dollars and Carrion",1967
3,3242484,Western,"The Horse Trader",1928
3,3360388,Western,"Stolen Wealth",1940
3,3292396,Western,"Hour of Death",1964
3,3278131,Western,"Ben und Charlie",1972
3,3298926,Western,"Der Ãœberfall auf den Goldtransport",1927
3,3251266,Western,"Across the Wide Missouri",1951
3,3225971,Western,"In der Hitze des SÃ¼dens",1995
3,3228411,Western,"La promessa di un pistolero",2009
3,3360398,Western,"Who Killed Waring?",1945
3,3241479,Western,"Bankraub in Claytonville",1936
3,3217352,Western,"Hondo dispara mÃ¡s fuerte",1967
3,3319966,Western,"GefÃ¤hrlicher Auftrag",1970
3,3360371,Western,"Billy the Kid in Blazing Frontier",1943
3,3301871,Western,"Johnny schieÃŸt quer",1979
3,3339730,Western,"Die wilde Meute",1953
3,3294155,Western,"La valanga degli uomini rossi",1955
3,3202436,Western,"Three Supermen of the West",1974
3,3262640,Western,"Beyond the Frontiers of Hate",1972
3,3294163,Western,"Trommeln des Todes",1952
3,3242193,Western,"Eine Stadt nimmt Rache",1971
3,3213831,Western,"ZÃ¤hl bis drei und bete",1957
3,3264313,Western,"Der RÃ¤cher der Todesschlucht",1955
3,3327315,Western,"Port of Wickedness",1944
3,3269308,Western,"All die schÃ¶nen Pferde - All the Pretty Horses",2001
3,3248863,Western,"Dig Your Grave Friend... Sabata's Coming",1971
3,3319664,Western,"Das Geheimnis der fÃ¼nf GrÃ¤ber",1956
3,3324321,Western,"Ballad of a Gunman",1967
