info_type_id,movie_id,info,keyword,phonetic_code,production_year,title
3,3451050,Western,crucifix-pendant,C6212,1911,"Courage of Sorts"
3,4336312,Western,crucifix-pendant,C6212,1927,"The Courage of Collins"
3,4337535,Western,crucifix-pendant,C6212,1915,"The Crucifixion of Al Brady"
3,4337273,Western,crucifix-pendant,C6212,1925,"The Crook Buster"
3,4365863,Western,headquarters,H3263,2013,"The Hideous Heart"
3,3933322,Western,murder-suspect,M6362,1915,"Martyrs of the Alamo"
3,3970563,Western,murder-suspect,M6362,2018,"Morada, the Dark Dream of Tobin and the Bloody Espinosas"
3,4389245,Western,murder-suspect,M6362,1912,"The Marauders"
3,4389247,Western,murder-suspect,M6362,1955,"The Marauders"
3,4389246,Western,murder-suspect,M6362,1947,"The Marauders"
3,3526363,Western,dinner-by-candlelight,D5612,1978,"Donner Pass: The Road to Survival"
3,4143003,Western,reference-to-johny-machette,R1652,1915,"Reforming the Outlaw"
3,4155995,Western,reference-to-johny-machette,R1652,1928,"Rip Roaring Logan"
3,2743772,Western,pouring-a-drink-over-someone,P6523,2010,"The Promised Land"
3,4116329,Western,pouring-a-drink-over-someone,P6523,1997,"Promise the Moon"
3,4409138,Western,pouring-a-drink-over-someone,P6523,2009,"The Promised Land"
3,4407383,Western,pouring-a-drink-over-someone,P6523,1922,"The Prairie Mystery"
3,4143003,Western,reference-to-james-cameron,R1652,1915,"Reforming the Outlaw"
3,4155995,Western,reference-to-james-cameron,R1652,1928,"Rip Roaring Logan"
3,4565196,Western,wine,W5,1910,Winona
3,4568882,Western,wine,W5,2008,Women
3,4440139,Western,valium,V45,1979,"The Villain"
3,4211650,Western,sex-on-a-table,S2531,1979,"She Came to the Valley"
3,4418579,Western,sex-on-a-table,S2531,2017,"The Scent of Rain & Lightning"
3,4143003,Western,reference-to-jennifer-lawrence,R1652,1915,"Reforming the Outlaw"
3,4155995,Western,reference-to-jennifer-lawrence,R1652,1928,"Rip Roaring Logan"
3,4535085,Western,visiting-friend,V2352,1972,"Vsadnik bez golovy"
3,4516739,Western,visiting-friend,V2352,1971,"Vahsetin esirleri"
3,4524008,Western,visiting-friend,V2352,1917,"Vestens BÃ¸rn"
3,4249715,Western,spouse-abuse,S1212,2015,"Space Cowboys II"
3,4249714,Western,spouse-abuse,S1212,2014,"Space Cowboys"
3,4246360,Western,spouse-abuse,S1212,1915,"Sophie's Fighting Spirit"
3,4429240,Western,spouse-abuse,S1212,1912,"The Sub-Chief's Choice"
3,3482235,Western,dead-woman-in-a-car-trunk,D3526,1994,"Dead Man's Revenge"
3,1727652,Western,minute-men,M535,2016,"Mountain Men"
3,3925028,Western,minute-men,M535,1911,"Man to Man"
3,3969321,Western,minute-men,M535,1950,Montana
3,3969352,Western,minute-men,M535,1930,"Montana Moon"
3,3925032,Western,minute-men,M535,1922,"Man to Man"
3,3969332,Western,minute-men,M535,1911,"Montana Anna"
3,3969322,Western,minute-men,M535,1990,Montana
3,3925030,Western,minute-men,M535,1915,"Man to Man"
3,4388906,Western,minute-men,M535,1916,"The Man Within"
3,4394363,Western,minute-men,M535,1980,"The Mountain Men"
3,4388819,Western,minute-men,M535,2010,"The Man with No Name"
3,4388905,Western,minute-men,M535,1914,"The Man Within"
3,2374177,Western,shooting-a-surveillance-camera,S3526,1972,"Stadt ohne Sheriff"
3,4184758,Western,shooting-a-surveillance-camera,S3526,1949,"Satan's Cradle"
3,4217596,Western,shooting-a-surveillance-camera,S3526,1995,"Shooting Creek"
3,4246183,Western,shooting-a-surveillance-camera,S3526,1922,"Soothing Syrup"
3,4265421,Western,shooting-a-surveillance-camera,S3526,2009,"Stingray Sam"
3,4217537,Western,shooting-a-surveillance-camera,S3526,1924,"Shootin' Square"
3,3219569,Western,blood-brothers,B4316,2014,"A Ballad for Tex"
3,3220942,Western,blood-brothers,B4316,1963,"A Bullet for Billy the Kid"
3,3324321,Western,blood-brothers,B4316,1967,"Ballata per un pistolero"
3,3362648,Western,blood-brothers,B4316,1991,"Blood Bros."
3,3340132,Western,blood-brothers,B4316,1929,"Below the Border"
3,3340133,Western,blood-brothers,B4316,1942,"Below the Border"
3,3363861,Western,blood-brothers,B4316,2013,"Bloody Border"
3,3363226,Western,blood-brothers,B4316,2010,"Blood Price"
3,3386971,Western,blood-brothers,B4316,1964,"Bullet for a Badman"
3,3386992,Western,blood-brothers,B4316,1920,"Bullet Proof"
3,3387031,Western,blood-brothers,B4316,2012,Bulletproof
3,4324292,Western,blood-brothers,B4316,1948,"The Bold Frontiersman"
3,4323684,Western,blood-brothers,B4316,1911,"The Blotted Brand"
3,4317797,Western,blood-brothers,B4316,2008,"The Ballad of Frank Gilroy"
3,4081022,Western,purse-snatcher,P6253,1911,"Percy and His Squaw"
3,4121187,Western,purse-snatcher,P6253,1992,"Pure Country"
3,4402541,Western,purse-snatcher,P6253,1957,"The Parson and the Outlaw"
3,4402538,Western,purse-snatcher,P6253,1911,"The Parson and the Bully"
3,4402539,Western,purse-snatcher,P6253,1912,"The Parson and the Medicine Man"
3,3436961,Western,cleaning-crew,C4526,2012,"Cole Younger & The Black Train"
3,3436962,Western,cleaning-crew,C4526,1958,"Cole Younger, Gunfighter"
3,3385162,Western,boa-constrictor,B2523,2008,"Bucking the Tiger"
3,3385163,Western,boa-constrictor,B2523,1926,"Bucking the Truth"
3,4194335,Western,surgeon-general,S6252,2014,"Searching for Colors"
3,4222118,Western,surgeon-general,S6252,1914,"Sierra Jim's Reformation"
3,3805402,Western,kidnapped-daughter,K3513,1914,"Kidnapped by Redskins"
3,3805367,Western,kidnapped-daughter,K3513,1929,Kidnapped
3,3805399,Western,kidnapped-daughter,K3513,1914,"Kidnapped by Indians"
3,4143003,Western,reference-to-hiroshima,R1652,1915,"Reforming the Outlaw"
3,4155995,Western,reference-to-hiroshima,R1652,1928,"Rip Roaring Logan"
3,3738160,Western,songwriter,S5263,1968,"Il suo nome gridava vendetta"
3,4197644,Western,songwriter,S5263,1925,"Seeing Red"
3,4197643,Western,songwriter,S5263,1922,"Seeing Red"
3,4245782,Western,songwriter,S5263,1969,"Sono Sartana, il vostro becchino"
3,4143003,Western,reference-to-michal-david,R1652,1915,"Reforming the Outlaw"
3,4155995,Western,reference-to-michal-david,R1652,1928,"Rip Roaring Logan"
3,4143003,Western,reference-to-martin-mejzlik,R1652,1915,"Reforming the Outlaw"
3,4155995,Western,reference-to-martin-mejzlik,R1652,1928,"Rip Roaring Logan"
3,3732129,Western,iaido,I3,1925,Idaho
3,3732131,Western,iaido,I3,1943,Idaho
3,4024898,Western,norwegian-woman,N625,2012,"Nowhere Arizona"
3,3780317,Western,jumping-off-a-pier,J5152,2008,"Joheunnom nabbeunnom isanghannom"
3,4143003,Western,reference-to-david-vavra,R1652,1915,"Reforming the Outlaw"
3,4155995,Western,reference-to-david-vavra,R1652,1928,"Rip Roaring Logan"
3,3298545,Western,arrow,A6,2012,Aria
3,2393135,Western,southern-accent,S3652,2014,"Strange Empire"
3,3240514,Western,southern-accent,S3652,1969,"A Stranger in Town"
3,3240577,Western,southern-accent,S3652,1912,"A String of Beads"
3,3240467,Western,southern-accent,S3652,1927,"A Strange Inheritance"
3,3239926,Western,southern-accent,S3652,1948,"A Southern Yankee"
3,3240509,Western,southern-accent,S3652,1913,"A Stranger in the Rockies"
3,3240510,Western,southern-accent,S3652,1912,"A Stranger in the West"
3,3240580,Western,southern-accent,S3652,2015,"A String of Copper Pearls"
3,4268518,Western,southern-accent,S3652,1956,"Stranger at My Door"
3,4268594,Western,southern-accent,S3652,1967,"Stranger on the Run"
3,4271405,Western,southern-accent,S3652,1914,Strongheart
3,4208244,Western,southern-accent,S3652,1926,"Shadow Ranger"
3,4208243,Western,southern-accent,S3652,1930,"Shadow Ranch"
3,4269579,Western,southern-accent,S3652,2015,"STREAMS in the DESERT Discovering God's Call"
3,4267210,Western,southern-accent,S3652,2016,"Storms of Sons"
3,4268768,Western,southern-accent,S3652,1969,"Strangers at Sunrise"
3,4268303,Western,southern-accent,S3652,1955,"Strange Lady in Town"
3,4268540,Western,southern-accent,S3652,1945,"Stranger from Santa Fe"
3,4271289,Western,southern-accent,S3652,2013,"Strong Arm of the Law"
3,4268591,Western,southern-accent,S3652,1988,"Stranger on My Land"
3,4268266,Western,southern-accent,S3652,1948,"Strange Gamble"
3,4260919,Western,southern-accent,S3652,1917,"Starring in Western Stuff"
3,4271342,Western,southern-accent,S3652,2012,"Strong to the End"
3,4270856,Western,southern-accent,S3652,2012,Strings
3,4284911,Western,southern-accent,S3652,2015,"Sweet Dreams Norma Jean"
3,4271277,Western,southern-accent,S3652,2012,Strong
3,4268590,Western,southern-accent,S3652,1955,"Stranger on Horseback"
3,4268509,Western,southern-accent,S3652,NULL,Stranger
3,4428642,Western,southern-accent,S3652,1921,"The Stranger in Canyon Valley"
3,4428661,Western,southern-accent,S3652,1953,"The Stranger Wore a Gun"
3,4428624,Western,southern-accent,S3652,1912,"The Stranger at Coyote"
3,4428520,Western,southern-accent,S3652,1914,"The Strange Signal"
3,4428637,Western,southern-accent,S3652,1943,"The Stranger from Pecos"
3,4429006,Western,southern-accent,S3652,1913,"The Stronger Call"
3,4428984,Western,southern-accent,S3652,2016,"The Strong Force"
3,4427846,Western,southern-accent,S3652,1925,"The Storm King"
3,4428651,Western,southern-accent,S3652,1922,"The Stranger of the Hills"
3,4428446,Western,southern-accent,S3652,2009,"The Strange Case of 'Dr.' Victor Von Dictor"
3,4428666,Western,southern-accent,S3652,1913,"The Stranger's Trail"
3,4428473,Western,southern-accent,S3652,1915,"The Strange Case of Princess Khan"
3,4428626,Western,southern-accent,S3652,1913,"The Stranger at the Mountain Ranch"
3,4428996,Western,southern-accent,S3652,1913,"The Stronger"
3,4428549,Western,southern-accent,S3652,1920,"The Stranger"
3,4428519,Western,southern-accent,S3652,1925,"The Strange Rider"
3,4428638,Western,southern-accent,S3652,1947,"The Stranger from Ponca City"
3,4428636,Western,southern-accent,S3652,1938,"The Stranger from Arizona"
3,4428639,Western,southern-accent,S3652,1939,"The Stranger from Texas"
3,4428550,Western,southern-accent,S3652,1921,"The Stranger"
3,4429010,Western,southern-accent,S3652,1911,"The Stronger Man"
3,4428548,Western,southern-accent,S3652,1920,"The Stranger"
3,4428641,Western,southern-accent,S3652,1911,"The Stranger in Camp"
3,4428559,Western,southern-accent,S3652,1999,"The Stranger"
3,4179209,Western,snakes,S52,1969,"Sam Whiskey"
3,4236150,Western,snakes,S52,1966,Smoky
3,4235802,Western,snakes,S52,2013,Smoke
3,4236148,Western,snakes,S52,1933,Smoky
3,4424447,Western,snakes,S52,NULL,"The Snake Key"
3,4424433,Western,snakes,S52,1913,"The Snake"
3,468786,Western,series,S62,1967,"The Search"
3,4222140,Western,series,S62,1941,"Sierra Sue"
3,4423417,Western,series,S62,2016,"The Sirius"
3,4143003,Western,reference-to-jiri-sequens,R1652,1915,"Reforming the Outlaw"
3,4155995,Western,reference-to-jiri-sequens,R1652,1928,"Rip Roaring Logan"
3,695562,Western,character-appears-on-tv,C6236,1981,"The Cherokee Trail"
3,3417681,Western,character-appears-on-tv,C6236,1940,"Cherokee Strip"
3,3456003,Western,character-appears-on-tv,C6236,1916,"Crooked Trails"
3,3413667,Western,character-appears-on-tv,C6236,2011,"Character Tales: Sheriff Wild Bill Hitchcock"
3,3455990,Western,character-appears-on-tv,C6236,1950,"Crooked River"
3,3457373,Western,character-appears-on-tv,C6236,1930,"Crusaders of the West"
3,3456320,Western,character-appears-on-tv,C6236,1917,"Crossed Trails"
3,3456321,Western,character-appears-on-tv,C6236,1924,"Crossed Trails"
3,3456004,Western,character-appears-on-tv,C6236,1930,"Crooked Trails"
3,3456322,Western,character-appears-on-tv,C6236,1948,"Crossed Trails"
3,4331384,Western,character-appears-on-tv,C6236,1925,"The Cherokee Strip"
3,4337588,Western,character-appears-on-tv,C6236,1922,"The Crusader"
3,4337309,Western,character-appears-on-tv,C6236,1910,"The Crooked Trail"
3,4331385,Western,character-appears-on-tv,C6236,1937,"The Cherokee Strip"
3,4337310,Western,character-appears-on-tv,C6236,1936,"The Crooked Trail"
3,3091705,Western,whispering-into-someone's-ear,W2165,1961,"Whispering Smith"
3,4443791,Western,whispering-into-someone's-ear,W2165,1944,"The Whispering Skull"
3,4557094,Western,whispering-into-someone's-ear,W2165,1926,"Whispering Smith"
3,4557090,Western,whispering-into-someone's-ear,W2165,1927,"Whispering Sage"
3,4557095,Western,whispering-into-someone's-ear,W2165,1948,"Whispering Smith"
3,4557098,Western,whispering-into-someone's-ear,W2165,1935,"Whispering Smith Speaks"
3,4557097,Western,whispering-into-someone's-ear,W2165,1927,"Whispering Smith Rides"
3,4557093,Western,whispering-into-someone's-ear,W2165,1916,"Whispering Smith"
3,3471408,Western,drag-queen,D625,2012,"Dark Canyon"
3,3532382,Western,drag-queen,D625,2014,Drakken
3,3532645,Western,drag-queen,D625,NULL,"Draw Your Gun"
3,3281808,Western,interracial-adoption,I5362,1915,"An Intercepted Vengeance"
3,3749417,Western,interracial-adoption,I5362,2008,"Indoor Western"
3,3755625,Western,interracial-adoption,I5362,2016,Interstates
3,4371364,Western,interracial-adoption,I5362,1912,"The Intrusion at Lompoc"
3,3675139,Western,handcuffed-woman,H5321,1917,"Hands Up!"
3,3675112,Western,handcuffed-woman,H5321,1921,"Hands Off!"
3,3675104,Western,handcuffed-woman,H5321,1927,"Hands Off"
3,4143003,Western,reference-to-carolus-linnaeus,R1652,1915,"Reforming the Outlaw"
3,4155995,Western,reference-to-carolus-linnaeus,R1652,1928,"Rip Roaring Logan"
3,3663792,Western,growing-a-moustache,G6525,1927,"Grinning Guns"
3,3663780,Western,growing-a-moustache,G6525,1972,"Gringo, o Matador ErÃ³tico"
3,4143003,Western,reference-to-eva-pilarova,R1652,1915,"Reforming the Outlaw"
3,4155995,Western,reference-to-eva-pilarova,R1652,1928,"Rip Roaring Logan"
3,4143003,Western,reference-to-esther-williams,R1652,1915,"Reforming the Outlaw"
3,4155995,Western,reference-to-esther-williams,R1652,1928,"Rip Roaring Logan"
3,4211472,Western,1910s,S,2016,Shay
3,3554571,Western,fugitive,F231,1966,"El fugitivo"
3,4355742,Western,fugitive,F231,1912,"The Fugitive"
3,4355741,Western,fugitive,F231,1912,"The Fugitive"
3,4355749,Western,fugitive,F231,1933,"The Fugitive"
3,4355748,Western,fugitive,F231,1925,"The Fugitive"
3,4355743,Western,fugitive,F231,1913,"The Fugitive"
3,4376508,Western,list-of-names,L2315,2013,"The Last Bounty"
3,4376509,Western,list-of-names,L2315,1994,"The Last Bounty Hunter"
3,4376434,Western,list-of-names,L2315,1949,"The Last Bandit"
3,4249943,Western,safe-cracking,S1262,1985,"Space Rage"
3,4419170,Western,safe-cracking,S1262,1947,"The Sea of Grass"
3,3225675,Western,fade-to-black,F3142,2016,"A Faithful Companion"
3,4349900,Western,fade-to-black,F3142,1913,"The Faithful Servitor"
3,4437782,Western,underdog-loses,U5363,2017,"The Undertaker's Son"
3,4437783,Western,underdog-loses,U5363,1915,"The Undertaker's Uncle"
3,4508462,Western,underdog-loses,U5363,NULL,"Unnamed Road"
3,4504295,Western,underdog-loses,U5363,2011,"Under the Western Sun"
3,4503692,Western,underdog-loses,U5363,1922,"Under Orders"
3,4503459,Western,underdog-loses,U5363,1930,"Under a Texas Moon"
3,4503796,Western,underdog-loses,U5363,1940,"Under Texas Skies"
3,4503844,Western,underdog-loses,U5363,2017,"Under the Big Sky"
3,4503551,Western,underdog-loses,U5363,1926,"Under Desert Skies"
3,4503349,Western,underdog-loses,U5363,NULL,"Undead Redemption"
3,4503863,Western,underdog-loses,U5363,1923,"Under the Border"
3,4503911,Western,underdog-loses,U5363,1930,"Under the Cock-Eyed Moon"
3,4504264,Western,underdog-loses,U5363,1933,"Under the Tonto Rim"
3,4504938,Western,underdog-loses,U5363,2011,Underwritten
3,4504265,Western,underdog-loses,U5363,1947,"Under the Tonto Rim"
3,4503795,Western,underdog-loses,U5363,1930,"Under Texas Skies"
3,4504263,Western,underdog-loses,U5363,1928,"Under the Tonto Rim"
3,4504092,Western,underdog-loses,U5363,1935,"Under the Pampas Moon"
3,4143003,Western,reference-to-santa-claus,R1652,1915,"Reforming the Outlaw"
3,4155995,Western,reference-to-santa-claus,R1652,1928,"Rip Roaring Logan"
3,3226292,Western,face-sitting,F2352,1909,"A Fighting Chance"
3,3226313,Western,face-sitting,F2352,1928,"A Fighting Tenderfoot"
3,3205435,Western,face-sitting,F2352,1960,"13 Fighting Men"
3,3593156,Western,face-sitting,F2352,1999,"Fast ein Western"
3,3600516,Western,face-sitting,F2352,1926,"Fightin' Jack"
3,3600577,Western,face-sitting,F2352,1919,"Fighting Cressy"
3,3600802,Western,face-sitting,F2352,1933,"Fighting with Kit Carson"
3,3600786,Western,face-sitting,F2352,1934,"Fighting to Live"
3,3600552,Western,face-sitting,F2352,1941,"Fighting Bill Fargo"
3,3600736,Western,face-sitting,F2352,1935,"Fighting Shadows"
3,3600692,Western,face-sitting,F2352,1953,"Fighting Lawman"
3,3600536,Western,face-sitting,F2352,1922,"Fighting Back"
3,3600688,Western,face-sitting,F2352,1923,"Fighting Jim Grant"
3,3600781,Western,face-sitting,F2352,1934,"Fighting Through"
3,3600663,Western,face-sitting,F2352,1943,"Fighting Frontier"
3,3600724,Western,face-sitting,F2352,1920,"Fighting Pals"
3,3600634,Western,face-sitting,F2352,1924,"Fighting for Justice"
3,3600535,Western,face-sitting,F2352,1917,"Fighting Back"
3,3600711,Western,face-sitting,F2352,1948,"Fighting Mustang"
3,3600550,Western,face-sitting,F2352,1921,"Fighting Bill"
3,3600699,Western,face-sitting,F2352,1917,"Fighting Mad"
3,3600697,Western,face-sitting,F2352,1925,"Fighting Luck"
3,3600673,Western,face-sitting,F2352,1922,"Fighting Hearts"
3,3600755,Western,face-sitting,F2352,1933,"Fighting Texans"
3,3600775,Western,face-sitting,F2352,1919,"Fighting the Vigilantes"
3,3600582,Western,face-sitting,F2352,1928,"Fighting Destiny"
3,3600557,Western,face-sitting,F2352,1921,"Fighting Blood"
3,3600689,Western,face-sitting,F2352,1916,"Fighting Joe"
3,3600801,Western,face-sitting,F2352,1926,"Fighting with Buffalo Bill"
3,3600555,Western,face-sitting,F2352,1911,"Fighting Blood"
3,3600575,Western,face-sitting,F2352,1925,"Fighting Courage"
3,3600630,Western,face-sitting,F2352,1919,"Fighting for Gold"
3,3600576,Western,face-sitting,F2352,1930,"Fighting Cowboy"
3,3600726,Western,face-sitting,F2352,1935,"Fighting Pioneers"
3,3600676,Western,face-sitting,F2352,1934,"Fighting Hero"
3,3600635,Western,face-sitting,F2352,1932,"Fighting for Justice"
3,3600664,Western,face-sitting,F2352,1924,"Fighting Fury"
3,3600563,Western,face-sitting,F2352,1935,"Fighting Caballero"
3,3600794,Western,face-sitting,F2352,1943,"Fighting Valley"
3,3600565,Western,face-sitting,F2352,1931,"Fighting Caravans"
3,3600782,Western,face-sitting,F2352,1930,"Fighting Thru; or, California in 1878"
3,3600551,Western,face-sitting,F2352,1945,"Fighting Bill Carson"
3,3600704,Western,face-sitting,F2352,1949,"Fighting Man of the Plains"
3,4351823,Western,face-sitting,F2352,1922,"The Fighting Kid"
3,4351884,Western,face-sitting,F2352,1922,"The Fighting Streak"
3,4351872,Western,face-sitting,F2352,1931,"The Fighting Sheriff"
3,4351847,Western,face-sitting,F2352,1933,"The Fighting Parson"
3,4351855,Western,face-sitting,F2352,1926,"The Fighting Ranger"
3,4351859,Western,face-sitting,F2352,1939,"The Fighting Renegade"
3,4351889,Western,face-sitting,F2352,1927,"The Fighting Texan"
3,4351893,Western,face-sitting,F2352,1934,"The Fighting Trooper"
3,4351781,Western,face-sitting,F2352,1937,"The Fighting Deputy"
3,4351759,Western,face-sitting,F2352,1943,"The Fighting Buckaroo"
3,4351796,Western,face-sitting,F2352,1932,"The Fighting Fool"
3,4351866,Western,face-sitting,F2352,1925,"The Fighting Schoolmarm"
3,4351888,Western,face-sitting,F2352,1929,"The Fighting Terror"
3,4351777,Western,face-sitting,F2352,1933,"The Fighting Cowboy"
3,4351854,Western,face-sitting,F2352,1925,"The Fighting Ranger"
3,4351870,Western,face-sitting,F2352,1919,"The Fighting Sheriff"
3,4351871,Western,face-sitting,F2352,1925,"The Fighting Sheriff"
3,4351788,Western,face-sitting,F2352,1926,"The Fighting Edge"
3,4351829,Western,face-sitting,F2352,1919,"The Fighting Line"
3,4351834,Western,face-sitting,F2352,1931,"The Fighting Marshal"
3,4351807,Western,face-sitting,F2352,1918,"The Fighting Grin"
3,4351824,Western,face-sitting,F2352,1928,"The Fighting Kid"
3,4351761,Western,face-sitting,F2352,1912,"The Fighting Chance"
3,4351757,Western,face-sitting,F2352,1919,"The Fighting Brothers"
3,4351809,Western,face-sitting,F2352,1939,"The Fighting Gringo"
3,4351756,Western,face-sitting,F2352,1921,"The Fighting Breed"
3,4351880,Western,face-sitting,F2352,1923,"The Fighting Strain"
3,4351846,Western,face-sitting,F2352,1930,"The Fighting Parson"
3,4351857,Western,face-sitting,F2352,1948,"The Fighting Ranger"
3,4351742,Western,face-sitting,F2352,1927,"The Fightin' Comeback"
3,4351806,Western,face-sitting,F2352,1926,"The Fighting Gob"
3,4351874,Western,face-sitting,F2352,1925,"The Fighting Smile"
3,4351766,Western,face-sitting,F2352,1926,"The Fighting Cheat"
3,4351856,Western,face-sitting,F2352,1934,"The Fighting Ranger"
3,4351891,Western,face-sitting,F2352,1927,"The Fighting Three"
3,4351878,Western,face-sitting,F2352,1927,"The Fighting Stallion"
3,4351760,Western,face-sitting,F2352,1932,"The Fighting Champ"
3,4351883,Western,face-sitting,F2352,1921,"The Fighting Stranger"
3,4351815,Western,face-sitting,F2352,1927,"The Fighting Hombre"
3,4351848,Western,face-sitting,F2352,1926,"The Fighting Peacemaker"
3,4351755,Western,face-sitting,F2352,1926,"The Fighting Boob"
3,4351800,Western,face-sitting,F2352,1946,"The Fighting Frontiersman"
3,4351853,Western,face-sitting,F2352,1922,"The Fighting Ranger"
3,4351862,Western,face-sitting,F2352,1925,"The Fighting Romeo"
3,4351812,Western,face-sitting,F2352,1919,"The Fighting Heart"
3,4351843,Western,face-sitting,F2352,1910,"The Fighting Parson"
